"FL_DATE","ORIGIN","DEST","DEP_TIME","ARR_TIME",
2017-01-01,"MIA","LGA","1402","1646",
2017-01-01,"LGA","ORD","0855","1014",
2017-01-01,"LGA","ORD","1026","1144",
2017-01-01,"LGA","ORD","1400","1522",
2017-01-01,"ORD","LGA","1857","2143",
2017-01-01,"LGA","ORD","1209","1332",
2017-01-01,"LGA","ORD","1549","1718",
2017-01-01,"LGA","ORD","1654","1841",
2017-01-01,"ORD","LGA","2033","2322",
2017-01-01,"LGA","ORD","1855","2039",
2017-01-01,"LGA","ORD","1308","1448",
2017-01-01,"ORD","LGA","0900","1147",
2017-01-01,"ORD","LGA","1455","1743",
2017-01-01,"ORD","LGA","1639","1921",
2017-01-01,"ORD","LGA","1324","1612",
2017-01-01,"MIA","LGA","2125","0003",
2017-01-01,"ORD","LGA","1001","1243",
2017-01-01,"JFK","LAX","1158","1611",
2017-01-01,"ORD","LGA","0823","1104",
2017-01-01,"ORD","LGA","0730","1019",
2017-01-01,"ATL","LGA","1214","1411",
2017-01-01,"LGA","MIA","1223","1528",
2017-01-01,"PHX","JFK","2322","0545",
2017-01-01,"JFK","SJU","0811","1230",
2017-01-01,"SJU","JFK","1400","1701",
2017-01-01,"LGA","MIA","1709","2045",
2017-01-01,"MIA","LGA","1945","2232",
2017-01-01,"LGA","MIA","1954","2244",
2017-01-01,"LGA","MIA","0544","0847",
2017-01-01,"MIA","JFK","2314","0156",
2017-01-01,"LGA","MIA","0754","1059",
2017-01-01,"JFK","PHX","","",
2017-01-01,"SJU","JFK","0851","1204",
2017-01-01,"JFK","PHX","1307","1647",
2017-01-01,"JFK","CLT","0627","0836",
2017-01-01,"CLT","SYR","1640","1829",
2017-01-01,"LGA","CLT","1256","1505",
2017-01-01,"CLT","LGA","1701","1831",
2017-01-01,"PHL","LGA","1548","1633",
2017-01-01,"CLT","LGA","1142","1338",
2017-01-01,"CLT","LGA","1304","1432",
2017-01-01,"CLT","LGA","1428","1559",
2017-01-01,"PHL","LGA","2029","2122",
2017-01-01,"PHL","LGA","2242","2320",
2017-01-01,"LGA","PHL","0711","0804",
2017-01-01,"BOS","LGA","1056","1203",
2017-01-01,"LGA","BOS","1952","2054",
2017-01-01,"DCA","LGA","1122","1219",
2017-01-01,"LGA","DCA","1256","1411",
2017-01-01,"LGA","BOS","1752","1854",
2017-01-01,"DCA","LGA","1456","1600",
2017-01-01,"DFW","LGA","1524","1910",
2017-01-01,"JFK","DCA","1507","1637",
2017-01-01,"LAS","JFK","1123","1910",
2017-01-01,"JFK","MIA","0705","1020",
2017-01-01,"AUS","JFK","0113","0525",
2017-01-01,"LGA","DFW","1556","1853",
2017-01-01,"LGA","MIA","2238","0131",
2017-01-01,"MIA","LGA","1705","1944",
2017-01-01,"LGA","FLL","1533","1853",
2017-01-01,"MCO","JFK","0558","0821",
2017-01-01,"JFK","RDU","1453","1638",
2017-01-01,"RDU","JFK","2101","2223",
2017-01-01,"MCO","LGA","1754","2009",
2017-01-01,"JFK","FLL","1958","2248",
2017-01-01,"JFK","PDX","2128","0042",
2017-01-01,"PDX","JFK","2234","0631",
2017-01-01,"BOS","LGA","1507","1609",
2017-01-01,"LGA","BOS","1747","1843",
2017-01-01,"LAS","JFK","0018","0748",
2017-01-01,"HPN","RSW","0720","1028",
2017-01-01,"RSW","HPN","1218","1507",
2017-01-01,"PBI","JFK","1809","2056",
2017-01-01,"PBI","LGA","2010","2249",
2017-01-01,"LGA","FLL","2157","0055",
2017-01-01,"FLL","LGA","1811","2048",
2017-01-01,"JFK","CHS","0656","0909",
2017-01-01,"CHS","JFK","0959","1140",
2017-01-01,"MCO","JFK","1916","2150",
2017-01-01,"MCO","HPN","2319","0139",
2017-01-01,"JFK","AUS","2055","0009",
2017-01-01,"SJU","JFK","1747","2058",
2017-01-01,"JFK","IAD","0801","0915",
2017-01-01,"IAD","JFK","0953","1054",
2017-01-01,"BOS","JFK","1844","1958",
2017-01-01,"JFK","BOS","1240","1344",
2017-01-01,"JFK","LAX","2133","0109",
2017-01-01,"BOS","LGA","1715","1819",
2017-01-01,"LGA","BOS","1927","2030",
2017-01-01,"LGA","FLL","2215","0057",
2017-01-01,"JFK","CHS","1452","1723",
2017-01-01,"CHS","JFK","1817","1959",
2017-01-01,"ROC","JFK","1450","1550",
2017-01-01,"JFK","ROC","1259","1408",
2017-01-01,"JFK","SJU","0519","0947",
2017-01-01,"SJU","JFK","1057","1350",
2017-01-01,"JFK","IAD","1702","1807",
2017-01-01,"JFK","SFO","1959","2353",
2017-01-01,"JFK","BOS","0940","1042",
2017-01-01,"BOS","LGA","1954","2109",
2017-01-01,"HPN","TPA","1335","1625",
2017-01-01,"HPN","PBI","2036","2339",
2017-01-01,"PBI","HPN","0647","0925",
2017-01-01,"FLL","LGA","2116","2346",
2017-01-01,"JFK","CHS","2133","2347",
2017-01-01,"CHS","JFK","2053","2227",
2017-01-01,"MCO","HPN","1856","2125",
2017-01-01,"JFK","FLL","1041","1403",
2017-01-01,"FLL","JFK","0458","0735",
2017-01-01,"JFK","SJU","0013","0441",
2017-01-01,"SJU","JFK","0559","0909",
2017-01-01,"JFK","IAD","2159","2318",
2017-01-01,"SYR","JFK","1845","2001",
2017-01-01,"HPN","PBI","0820","1128",
2017-01-01,"FLL","LGA","1206","1440",
2017-01-01,"MCO","BUF","1947","2212",
2017-01-01,"JFK","FLL","1520","1903",
2017-01-01,"FLL","JFK","1939","2210",
2017-01-01,"SJU","JFK","2115","0003",
2017-01-01,"RSW","JFK","0709","0940",
2017-01-01,"BTV","JFK","1058","1207",
2017-01-01,"JFK","BTV","0907","1016",
2017-01-01,"JFK","JAX","2121","2343",
2017-01-01,"JAX","JFK","0617","0830",
2017-01-01,"JFK","FLL","0810","1109",
2017-01-01,"FLL","JFK","0657","0944",
2017-01-01,"JFK","SFO","2121","0112",
2017-01-01,"SFO","JFK","2134","0531",
2017-01-01,"JFK","RSW","1629","1957",
2017-01-01,"BTV","JFK","1424","1538",
2017-01-01,"JFK","BTV","1232","1343",
2017-01-01,"SYR","FLL","0657","0955",
2017-01-01,"FLL","SYR","2240","0124",
2017-01-01,"FLL","JFK","2143","0010",
2017-01-01,"IAD","JFK","2018","2138",
2017-01-01,"JFK","SYR","2248","2347",
2017-01-01,"MCO","JFK","1220","1447",
2017-01-01,"HPN","MCO","0621","0859",
2017-01-01,"JFK","FLL","2259","0146",
2017-01-01,"FLL","JFK","1509","1746",
2017-01-01,"JFK","SJU","1358","1827",
2017-01-01,"SJU","JFK","1933","2243",
2017-01-01,"BOS","BUF","1720","1852",
2017-01-01,"BUF","BOS","1931","2041",
2017-01-01,"HPN","PBI","1130","1411",
2017-01-01,"BUF","EWR","1503","1621",
2017-01-01,"EWR","BUF","1303","1433",
2017-01-01,"HPN","ORD","0632","0807",
2017-01-01,"ORD","HPN","1822","2112",
2017-01-01,"EWR","BUF","1631","1740",
2017-01-01,"EWR","ROC","1755","1905",
2017-01-01,"ORD","HPN","1352","1646",
2017-01-01,"ORD","SYR","1754","2028",
2017-01-01,"EWR","ROC","2135","2242",
2017-01-01,"SYR","DTW","1724","1903",
2017-01-01,"HPN","ATL","0559","0831",
2017-01-01,"LGA","RIC","1657","1840",
2017-01-01,"DTW","BUF","0833","0921",
2017-01-01,"LGA","SAV","0928","1159",
2017-01-01,"ATL","HPN","2042","2240",
2017-01-01,"DTW","ELM","1959","2107",
2017-01-01,"ROC","CLT","1839","2027",
2017-01-01,"ALB","CLT","0756","1010",
2017-01-01,"ROC","CLT","0803","0958",
2017-01-01,"JFK","CLT","0814","1023",
2017-01-01,"JFK","STT","0829","1302",
2017-01-01,"STT","JFK","1414","1746",
2017-01-01,"JFK","SJU","1912","2341",
2017-01-01,"JFK","MIA","1129","1425",
2017-01-01,"JFK","TUS","1712","2053",
2017-01-01,"PHX","JFK","1616","2250",
2017-01-01,"TUS","JFK","2341","0603",
2017-01-01,"MIA","LGA","0703","0950",
2017-01-01,"MIA","JFK","1403","1649",
2017-01-01,"MIA","LGA","1125","1400",
2017-01-01,"LGA","CLT","1921","2107",
2017-01-01,"LGA","CLT","0814","1021",
2017-01-01,"LGA","CLT","1436","1729",
2017-01-01,"CLT","LGA","1845","2020",
2017-01-01,"ALB","CLT","1436","1639",
2017-01-01,"LGA","CLT","1700","1907",
2017-01-01,"LGA","PHL","1756","1859",
2017-01-01,"LGA","ATL","1659","1943",
2017-01-01,"CLT","ALB","1421","1600",
2017-01-01,"SYR","CLT","0807","1034",
2017-01-01,"MIA","JFK","0710","0955",
2017-01-01,"LGA","MIA","1316","1624",
2017-01-01,"MIA","LGA","0933","1217",
2017-01-01,"LGA","DFW","1743","2044",
2017-01-01,"PHX","JFK","1336","2013",
2017-01-01,"CLT","JFK","0917","1053",
2017-01-01,"JFK","CLT","1301","1504",
2017-01-01,"CLT","JFK","1959","2149",
2017-01-01,"AUS","JFK","1153","1604",
2017-01-01,"JFK","AUS","0735","1054",
2017-01-01,"JFK","CLT","1027","1223",
2017-01-01,"JFK","AUS","1719","2032",
2017-01-01,"CLT","JFK","0735","0918",
2017-01-01,"JFK","SEA","0725","1122",
2017-01-01,"SEA","JFK","2244","0654",
2017-01-01,"JFK","FLL","0939","1244",
2017-01-01,"FLL","JFK","1242","1517",
2017-01-01,"JFK","SJU","0918","1341",
2017-01-01,"SJU","JFK","1455","1802",
2017-01-01,"LGB","JFK","2153","0543",
2017-01-01,"SFO","JFK","0641","1449",
2017-01-01,"LAX","JFK","0621","1438",
2017-01-01,"TPA","JFK","1947","2210",
2017-01-01,"JFK","PBI","1806","2050",
2017-01-01,"PBI","JFK","2031","2307",
2017-01-01,"PBI","LGA","1000","1231",
2017-01-01,"JFK","ABQ","1953","2246",
2017-01-01,"ABQ","JFK","2349","0527",
2017-01-01,"JFK","SLC","1940","2300",
2017-01-01,"SLC","JFK","2233","0436",
2017-01-01,"MSY","JFK","0925","1303",
2017-01-01,"RNO","JFK","0005","0803",
2017-01-01,"JFK","RNO","1939","2259",
2017-01-01,"BUF","MCO","1241","1519",
2017-01-01,"ALB","FLL","1149","1453",
2017-01-01,"FLL","ALB","0818","1105",
2017-01-01,"JFK","SAN","1603","1936",
2017-01-01,"SAN","JFK","2053","0443",
2017-01-01,"MCO","HPN","1023","1245",
2017-01-01,"JFK","DEN","2024","2320",
2017-01-01,"DEN","JFK","0012","0537",
2017-01-01,"FLL","JFK","1349","1629",
2017-01-01,"JFK","ORD","1522","1712",
2017-01-01,"JFK","PWM","2241","2348",
2017-01-01,"HPN","FLL","0750","1038",
2017-01-01,"FLL","HPN","0752","1030",
2017-01-01,"JFK","SYR","0858","1020",
2017-01-01,"ALB","MCO","1418","1717",
2017-01-01,"MCO","ALB","1045","1322",
2017-01-01,"JFK","LAX","0702","1011",
2017-01-01,"LAX","JFK","0847","1713",
2017-01-01,"RSW","JFK","1755","2025",
2017-01-01,"JFK","PHX","1928","2309",
2017-01-01,"PHX","JFK","2358","0614",
2017-01-01,"JFK","PSP","1847","2152",
2017-01-01,"PSP","JFK","2247","0632",
2017-01-01,"JFK","PBI","2239","0129",
2017-01-01,"PBI","JFK","0620","0900",
2017-01-01,"JFK","SMF","1930","2310",
2017-01-01,"SMF","JFK","0003","0748",
2017-01-01,"JFK","SRQ","0935","1233",
2017-01-01,"SRQ","JFK","1359","1636",
2017-01-01,"JFK","OAK","2113","0059",
2017-01-01,"OAK","JFK","2204","0603",
2017-01-01,"MCO","JFK","2130","2347",
2017-01-01,"JFK","SAN","0937","1230",
2017-01-01,"SAN","JFK","1340","2138",
2017-01-01,"MCO","LGA","0553","0812",
2017-01-01,"LGA","MCO","0920","1223",
2017-01-01,"JFK","FLL","2148","0046",
2017-01-01,"PWM","JFK","1216","1322",
2017-01-01,"JFK","PWM","1023","1130",
2017-01-01,"JFK","LGB","1300","1546",
2017-01-01,"CLT","JFK","1038","1211",
2017-01-01,"JFK","CLT","0758","0959",
2017-01-01,"JFK","LAX","0842","1145",
2017-01-01,"JFK","TPA","2150","0044",
2017-01-01,"TPA","JFK","0953","1218",
2017-01-01,"RSW","JFK","2050","2329",
2017-01-01,"BTV","JFK","0536","0712",
2017-01-01,"JFK","BTV","2258","0002",
2017-01-01,"JFK","SEA","2029","2359",
2017-01-01,"MCO","JFK","1131","1350",
2017-01-01,"MCO","LGA","1932","2210",
2017-01-01,"JFK","BUF","1833","1959",
2017-01-01,"JFK","SJU","1523","2008",
2017-01-01,"JFK","LAS","1755","2049",
2017-01-01,"BOS","JFK","1134","1240",
2017-01-01,"JFK","BOS","2306","0007",
2017-01-01,"JFK","PSE","0018","0441",
2017-01-01,"PSE","JFK","0553","0911",
2017-01-01,"LAS","JFK","1300","2045",
2017-01-01,"JFK","PBI","2056","2342",
2017-01-01,"PBI","JFK","1452","1725",
2017-01-01,"LGA","PBI","1550","1902",
2017-01-01,"JFK","MCO","0813","1108",
2017-01-01,"JFK","AUS","1314","1617",
2017-01-01,"HPN","FLL","1843","2142",
2017-01-01,"FLL","HPN","2003","2243",
2017-01-01,"LGA","BOS","1420","1515",
2017-01-01,"BQN","JFK","0628","0939",
2017-01-01,"JFK","BQN","2359","0422",
2017-01-01,"JFK","SAV","0658","0910",
2017-01-01,"SAV","JFK","1003","1142",
2017-01-01,"MCO","SWF","1354","1636",
2017-01-01,"JFK","MCO","2224","0114",
2017-01-01,"JFK","RDU","0800","0940",
2017-01-01,"RDU","JFK","1047","1210",
2017-01-01,"JFK","FLL","0513","0815",
2017-01-01,"FLL","JFK","2023","2309",
2017-01-01,"JFK","ORD","0825","0957",
2017-01-01,"ORD","JFK","1035","1336",
2017-01-01,"JFK","SFO","1626","2014",
2017-01-01,"SFO","JFK","1534","2334",
2017-01-01,"BOS","JFK","0539","0645",
2017-01-01,"JFK","BOS","1654","1755",
2017-01-01,"JFK","TPA","1538","1904",
2017-01-01,"JFK","RSW","0850","1157",
2017-01-01,"RSW","JFK","1237","1506",
2017-01-01,"BQN","JFK","1041","1347",
2017-01-01,"JFK","BQN","0523","0941",
2017-01-01,"LAS","JFK","2153","0514",
2017-01-01,"LGA","FLL","0923","1214",
2017-01-01,"JFK","MCO","2029","2319",
2017-01-01,"HPN","MCO","1555","1845",
2017-01-01,"BUF","JFK","2035","2150",
2017-01-01,"FLL","JFK","1415","1659",
2017-01-01,"JFK","LGB","1837","2142",
2017-01-01,"LAX","JFK","1647","0037",
2017-01-01,"JFK","TPA","1233","1520",
2017-01-01,"TPA","JFK","1611","1836",
2017-01-01,"JFK","SAV","1745","1948",
2017-01-01,"SAV","JFK","2028","2213",
2017-01-01,"AUS","JFK","1420","1831",
2017-01-01,"LGA","MCO","0700","0946",
2017-01-01,"JFK","FLL","1915","2201",
2017-01-01,"JFK","SJU","2258","0327",
2017-01-01,"ORD","JFK","1747","2051",
2017-01-01,"CLT","JFK","1947","2200",
2017-01-01,"JFK","CLT","1701","1904",
2017-01-01,"JFK","LAX","1918","2241",
2017-01-01,"LAX","JFK","2049","0439",
2017-01-01,"JFK","RSW","1355","1700",
2017-01-01,"PBI","JFK","2156","0017",
2017-01-01,"LGA","PBI","1324","1614",
2017-01-01,"PBI","HPN","1132","1407",
2017-01-01,"HPN","ORD","1732","1909",
2017-01-01,"BUF","DTW","1308","1407",
2017-01-01,"LGA","CLE","1209","1343",
2017-01-01,"DTW","SYR","1528","1646",
2017-01-01,"RIC","LGA","1453","1630",
2017-01-01,"ATL","HPN","1302","1456",
2017-01-01,"HPN","ATL","1527","1809",
2017-01-01,"SAV","LGA","1513","1701",
2017-01-01,"LGA","RIC","0837","0948",
2017-01-01,"ATL","HPN","1038","1247",
2017-01-01,"HPN","ATL","1318","1547",
2017-01-01,"LGA","CLT","1037","1232",
2017-01-01,"ALB","BWI","0635","0757",
2017-01-01,"ALB","BWI","1732","1841",
2017-01-01,"ALB","BWI","0527","0701",
2017-01-01,"ALB","BWI","1125","1232",
2017-01-01,"ALB","BWI","1420","1530",
2017-01-01,"ALB","FLL","1529","1825",
2017-01-01,"ALB","LAS","1312","1540",
2017-01-01,"ALB","MCO","1340","1628",
2017-01-01,"ALB","MCO","0629","0924",
2017-01-01,"ALB","MDW","0538","0714",
2017-01-01,"ALB","MDW","1711","1833",
2017-01-01,"ALB","TPA","1231","1532",
2017-01-01,"ATL","LGA","0844","1039",
2017-01-01,"ATL","LGA","2143","2344",
2017-01-01,"ATL","LGA","0744","0934",
2017-01-01,"ATL","LGA","1751","1940",
2017-01-01,"ATL","LGA","1327","1513",
2017-01-01,"BNA","LGA","1005","1247",
2017-01-01,"BNA","LGA","1551","1838",
2017-01-01,"BUF","BWI","1058","1154",
2017-01-01,"BUF","BWI","1440","1538",
2017-01-01,"BUF","BWI","1735","1835",
2017-01-01,"BUF","BWI","0738","0837",
2017-01-01,"BUF","BWI","1606","1710",
2017-01-01,"BUF","BWI","0601","0714",
2017-01-01,"BUF","FLL","0635","0938",
2017-01-01,"BUF","LAS","1700","1859",
2017-01-01,"BUF","MCO","0945","1223",
2017-01-01,"BUF","MCO","1534","1814",
2017-01-01,"BUF","MCO","0815","1050",
2017-01-01,"BUF","MDW","0728","0813",
2017-01-01,"BUF","MDW","0530","0613",
2017-01-01,"BUF","MDW","1723","1800",
2017-01-01,"BUF","PHX","1235","1529",
2017-01-01,"BUF","TPA","1327","1603",
2017-01-01,"BUF","TPA","0548","0825",
2017-01-01,"BWI","ALB","2230","2329",
2017-01-01,"BWI","ALB","1529","1638",
2017-01-01,"BWI","ALB","2039","2145",
2017-01-01,"BWI","ALB","1235","1354",
2017-01-01,"BWI","ALB","0945","1047",
2017-01-01,"BWI","BUF","1934","2033",
2017-01-01,"BWI","BUF","0906","1013",
2017-01-01,"BWI","BUF","1053","1155",
2017-01-01,"BWI","BUF","2256","2353",
2017-01-01,"BWI","BUF","1516","1619",
2017-01-01,"BWI","BUF","1311","1408",
2017-01-01,"BWI","ISP","1324","1420",
2017-01-01,"BWI","ISP","2044","2144",
2017-01-01,"BWI","ISP","2225","2331",
2017-01-01,"BWI","ISP","0951","1044",
