"FL_DATE","ORIGIN","DEST","DEP_TIME","ARR_TIME",
2017-01-01,"BWI","ISP","1528","1629",
2017-01-01,"BWI","ROC","1551","1658",
2017-01-01,"BWI","ROC","2351","0044",
2017-01-01,"BWI","ROC","1013","1119",
2017-01-01,"JFK","LAX","0831","1209",
2017-01-01,"LAX","JFK","0934","1809",
2017-01-01,"LAX","JFK","1221","2040",
2017-01-01,"JFK","SFO","0656","1023",
2017-01-01,"LAX","JFK","2100","0457",
2017-01-01,"SFO","JFK","1130","1954",
2017-01-01,"JFK","SFO","0824","1152",
2017-01-01,"SFO","JFK","1259","2107",
2017-01-01,"JFK","LAX","0856","1233",
2017-01-01,"SFO","JFK","1525","2333",
2017-01-01,"JFK","LAX","1922","2318",
2017-01-01,"LAX","JFK","1346","2203",
2017-01-01,"JFK","LAX","2225","0203",
2017-01-01,"LAX","JFK","2202","0652",
2017-01-01,"LAX","JFK","0025","0831",
2017-01-01,"LAX","JFK","1454","2311",
2017-01-01,"JFK","LAX","0656","1122",
2017-01-01,"LAX","JFK","1306","2134",
2017-01-01,"MIA","JFK","1343","1635",
2017-01-01,"JFK","MIA","1532","1853",
2017-01-01,"SFO","JFK","0725","1547",
2017-01-01,"JFK","SFO","1631","2003",
2017-01-01,"LAX","JFK","0808","1621",
2017-01-01,"JFK","LAX","1759","2129",
2017-01-01,"JFK","SEA","2048","0020",
2017-01-01,"BOS","JFK","1726","1846",
2017-01-01,"JFK","SFO","1950","0004",
2017-01-01,"MIA","LGA","1611","1849",
2017-01-01,"SEA","JFK","2153","0618",
2017-01-01,"SAN","JFK","0746","1615",
2017-01-01,"JFK","SAN","1724","2102",
2017-01-01,"CLT","JFK","1335","1526",
2017-01-01,"JFK","CLT","1631","1837",
2017-01-01,"DCA","JFK","1728","1859",
2017-01-01,"PHX","JFK","","",
2017-01-01,"JFK","LAX","1525","1902",
2017-01-01,"LAX","JFK","0658","1516",
2017-01-01,"DFW","LGA","1929","2320",
2017-01-01,"ORD","JFK","1217","1507",
2017-01-01,"JFK","LAX","1658","2035",
2017-01-01,"LGA","DFW","0608","0900",
2017-01-01,"SFO","JFK","0822","1640",
2017-01-01,"JFK","LAX","0558","1001",
2017-01-01,"LAX","JFK","1108","1919",
2017-01-01,"JFK","SFO","1729","2132",
2017-01-01,"JFK","SFO","1056","1422",
2017-01-01,"LAX","JFK","1659","0057",
2017-01-01,"JFK","LAX","2059","0034",
2017-01-01,"ORD","LGA","1157","1441",
2017-01-01,"BOS","JFK","1310","1416",
2017-01-01,"JFK","BOS","1527","1642",
2017-01-01,"LAS","JFK","0034","0812",
2017-01-01,"JFK","LAS","2023","2343",
2017-01-01,"JFK","MIA","1711","2025",
2017-01-01,"MIA","JFK","0937","1215",
2017-01-01,"JFK","LAX","1000","1401",
2017-01-01,"DFW","LGA","1912","2308",
2017-01-01,"SFO","JFK","2056","0506",
2017-01-01,"MCO","JFK","1335","1555",
2017-01-01,"JFK","MCO","1458","1810",
2017-01-01,"ORD","LGA","2009","2300",
2017-01-01,"LGA","ORD","0709","0853",
2017-01-01,"LAX","JFK","0555","1355",
2017-01-01,"JFK","LAX","1957","2346",
2017-01-01,"LGA","ORD","0648","0813",
2017-01-01,"JFK","SAN","0908","1246",
2017-01-01,"LGA","MIA","1054","1355",
2017-01-01,"MIA","LGA","0606","0854",
2017-01-01,"LGA","MIA","0948","1249",
2017-01-01,"JFK","BOS","2125","2228",
2017-01-01,"LGA","DFW","1030","1335",
2017-01-01,"DFW","LGA","1259","1647",
2017-01-01,"JFK","MCO","1753","2039",
2017-01-01,"LGA","DFW","1803","2137",
2017-01-01,"LGA","DFW","1231","1543",
2017-01-01,"LGA","DFW","2000","2243",
2017-01-01,"DFW","LGA","1703","2100",
2017-01-01,"SAN","JFK","2159","0555",
2017-01-01,"EGE","JFK","0834","1436",
2017-01-01,"DFW","LGA","1708","2109",
2017-01-01,"JFK","MIA","1456","1757",
2017-01-01,"DFW","LGA","1052","1451",
2017-01-01,"DFW","LGA","1640","2026",
2017-01-01,"LGA","ORD","0813","0938",
2017-01-01,"JFK","PHX","1622","1958",
2017-01-01,"DFW","LGA","1219","1604",
2017-01-01,"JFK","DFW","1451","1746",
2017-01-01,"JFK","LAS","0734","1016",
2017-01-01,"LGA","DFW","0655","1005",
2017-01-01,"DFW","JFK","1203","1556",
2017-01-01,"CLT","ROC","2222","2354",
2017-01-01,"CLT","BUF","2006","2152",
2017-01-01,"CLT","ROC","1621","1804",
2017-01-01,"BUF","CLT","1900","2046",
2017-01-01,"CLT","JFK","2240","0017",
2017-01-01,"LGA","CLT","1247","1450",
2017-01-01,"CLT","LGA","0956","1133",
2017-01-01,"CLT","BUF","1644","1822",
2017-01-01,"CLT","ALB","2219","2358",
2017-01-01,"CLT","BUF","0953","1130",
2017-01-01,"CLT","BUF","2221","2343",
2017-01-01,"CLT","LGA","2055","2237",
2017-01-01,"CLT","JFK","1607","1742",
2017-01-01,"CLT","LGA","2219","0009",
2017-01-01,"CLT","ALB","1142","1339",
2017-01-01,"ALB","CLT","1711","1917",
2017-01-01,"SYR","CLT","1906","2120",
2017-01-01,"SEA","JFK","2102","0506",
2017-01-01,"FLL","LGA","0556","0825",
2017-01-01,"JFK","MCO","0833","1126",
2017-01-01,"MCO","JFK","1703","1918",
2017-01-01,"JFK","ROC","1647","1759",
2017-01-01,"JFK","MCO","1926","2219",
2017-01-01,"LGA","MCO","1644","1945",
2017-01-01,"JFK","FLL","1315","1621",
2017-01-01,"PWM","JFK","1450","1607",
2017-01-01,"JFK","PWM","1303","1408",
2017-01-01,"SYR","JFK","1058","1152",
2017-01-01,"JFK","SYR","1700","1805",
2017-01-01,"BOS","JFK","2012","2120",
2017-01-01,"JFK","LAX","1019","1328",
2017-01-01,"LAX","JFK","1137","2010",
2017-01-01,"JFK","TPA","1738","2032",
2017-01-01,"JFK","RSW","2237","0130",
2017-01-01,"JFK","PBI","0533","0817",
2017-01-01,"PBI","JFK","0907","1135",
2017-01-01,"BUR","JFK","2126","0535",
2017-01-01,"JFK","BUR","1719","2037",
2017-01-01,"PBI","LGA","1255","1545",
2017-01-01,"LGA","FLL","0615","0911",
2017-01-01,"JFK","MCO","1316","1605",
2017-01-01,"JFK","DAB","0829","1052",
2017-01-01,"HPN","MCO","1021","1259",
2017-01-01,"MCO","LGA","1225","1452",
2017-01-01,"FLL","JFK","1721","2025",
2017-01-01,"JFK","SJU","1202","1627",
2017-01-01,"JFK","LAS","0810","1136",
2017-01-01,"JFK","SFO","0958","1315",
2017-01-01,"BOS","JFK","1454","1607",
2017-01-01,"JFK","BOS","2052","2210",
2017-01-01,"LAX","JFK","1313","2116",
2017-01-01,"JFK","TPA","0607","0853",
2017-01-01,"TPA","JFK","2119","2343",
2017-01-01,"JFK","RSW","0527","0838",
2017-01-01,"RSW","JFK","0923","1148",
2017-01-01,"SWF","MCO","1707","1959",
2017-01-01,"JFK","PBI","0753","1100",
2017-01-01,"PBI","JFK","1733","2015",
2017-01-01,"LGA","PBI","0718","1034",
2017-01-01,"JFK","JAX","1424","1656",
2017-01-01,"JAX","JFK","1755","1952",
2017-01-01,"JFK","ROC","2309","0016",
2017-01-01,"BUF","LAX","1843","2122",
2017-01-01,"LAX","BUF","2231","0553",
2017-01-01,"LGA","MCO","2105","2341",
2017-01-01,"DAB","JFK","1214","1416",
2017-01-01,"FLL","JFK","1014","1254",
2017-01-01,"LGB","JFK","1401","2217",
2017-01-01,"JFK","BOS","1154","1304",
2017-01-01,"JFK","LAX","1219","1530",
2017-01-01,"LAX","JFK","1432","2228",
2017-01-01,"JFK","TPA","1021","1312",
2017-01-01,"TPA","JFK","1358","1621",
2017-01-01,"SWF","FLL","1914","2220",
2017-01-01,"FLL","SWF","1542","1846",
2017-01-01,"TPA","HPN","1710","1947",
2017-01-01,"JFK","PBI","1602","1858",
2017-01-01,"JFK","MSY","1348","1608",
2017-01-01,"MSY","JFK","1704","2051",
2017-01-01,"JFK","HOU","1556","1908",
2017-01-01,"HOU","JFK","1300","1701",
2017-01-01,"MCO","JFK","0922","1139",
2017-01-01,"ROC","JFK","1844","1948",
2017-01-01,"JFK","MCO","0704","0953",
2017-01-01,"JFK","FLL","0601","0906",
2017-01-01,"JFK","LAS","2011","2251",
2017-01-01,"SFO","JFK","1444","2258",
2017-01-01,"JFK","LAX","1554","1928",
2017-01-01,"JFK","PBI","1349","1636",
2017-01-01,"PBI","JFK","1015","1254",
2017-01-01,"SYR","MCO","1942","2237",
2017-01-01,"MCO","SYR","1603","1856",
2017-01-01,"JFK","SJC","1850","2246",
2017-01-01,"SJC","JFK","2142","0545",
2017-01-01,"FLL","LGA","1834","2116",
2017-01-01,"JFK","MSY","0609","0828",
2017-01-01,"JFK","JAX","0740","1011",
2017-01-01,"JAX","JFK","1109","1311",
2017-01-01,"EWR","BUF","0755","0937",
2017-01-01,"LGA","CLE","2045","2209",
2017-01-01,"EWR","BUF","2038","2203",
2017-01-01,"LGA","CLE","1315","1453",
2017-01-01,"CLE","LGA","1848","2012",
2017-01-01,"ROC","EWR","1934","2044",
2017-01-01,"BUF","EWR","0554","0705",
2017-01-01,"HNL","JFK","1626","0640",
2017-01-01,"JFK","HNL","1007","1621",
2017-01-01,"FLL","LGA","1632","1904",
2017-01-01,"FLL","LGA","1138","1418",
2017-01-01,"LGA","FLL","1225","1508",
2017-01-01,"MCO","IAG","0754","1027",
2017-01-01,"IAG","MCO","1124","1408",
2017-01-01,"ORD","LGA","0538","0840",
2017-01-01,"MYR","LGA","0936","1110",
2017-01-01,"MCO","PBG","1458","1744",
2017-01-01,"PBG","MCO","1837","2202",
2017-01-01,"DTW","LGA","0551","0711",
2017-01-01,"LGA","ORD","2153","2316",
2017-01-01,"DTW","LGA","1555","1729",
2017-01-01,"LGA","MYR","1831","2017",
2017-01-01,"FLL","IAG","2248","0131",
2017-01-01,"FLL","PBG","2202","0101",
2017-01-01,"PBG","FLL","0225","0542",
2017-01-01,"LGA","DTW","0943","1127",
2017-01-01,"FLL","LGA","0735","1008",
2017-01-01,"ORD","ALB","2051","2332",
2017-01-01,"ALB","ORD","1749","1924",
2017-01-01,"LGA","ORD","1650","1828",
2017-01-01,"ORD","LGA","0923","1219",
2017-01-01,"DTW","ITH","0839","0957",
2017-01-01,"ITH","DTW","1252","1416",
2017-01-01,"DTW","BGM","1958","2127",
2017-01-01,"BGM","DTW","1728","1856",
2017-01-01,"DTW","BGM","1543","1654",
2017-01-01,"DTW","ITH","1535","1644",
2017-01-01,"BGM","DTW","0548","0745",
2017-01-01,"ITH","DTW","0919","1058",
2017-01-01,"LGA","IAH","1651","2006",
2017-01-01,"ORD","LGA","2017","2310",
2017-01-01,"ORD","LGA","1719","2000",
2017-01-01,"DEN","LGA","1002","1525",
2017-01-01,"DEN","LGA","1614","2150",
2017-01-01,"LGA","DEN","0616","0822",
2017-01-01,"DEN","LGA","0812","1340",
2017-01-01,"LGA","ORD","0755","0916",
2017-01-01,"LGA","DEN","1759","2016",
2017-01-01,"ORD","LGA","1401","1656",
2017-01-01,"LGA","ORD","0905","1021",
2017-01-01,"ORD","LGA","1558","1855",
2017-01-01,"LGA","DEN","0741","0951",
2017-01-01,"DEN","LGA","1235","1751",
2017-01-01,"ORD","LGA","1757","2052",
2017-01-01,"LGA","ORD","1910","2037",
2017-01-01,"LGA","DEN","0856","1101",
2017-01-01,"LGA","DEN","1508","1731",
2017-01-01,"LGA","ORD","0622","0737",
2017-01-01,"LGA","ORD","1459","1617",
2017-01-01,"ORD","LGA","1057","1347",
2017-01-01,"LGA","IAH","0715","1001",
2017-01-01,"IAH","LGA","1814","2210",
2017-01-01,"LGA","ORD","1310","1430",
2017-01-01,"IAH","LGA","1016","1415",
2017-01-01,"IAH","LGA","1915","2344",
2017-01-01,"LGA","IAH","1507","1748",
2017-01-01,"IAH","LGA","1737","2134",
2017-01-01,"LGA","ORD","1054","1213",
2017-01-01,"IAH","LGA","1913","2305",
2017-01-01,"IAH","LGA","1016","1410",
2017-01-01,"DEN","LGA","1752","2344",
2017-01-01,"SFO","JFK","0703","1516",
2017-01-01,"SFO","JFK","0912","1736",
2017-01-01,"JFK","SFO","1023","1408",
2017-01-01,"SFO","JFK","1353","2204",
2017-01-01,"JFK","SFO","1146","1545",
2017-01-01,"LAS","JFK","2214","0604",
2017-01-01,"SFO","JFK","1537","0021",
2017-01-01,"JFK","SFO","1625","2012",
2017-01-01,"JFK","SFO","1848","2324",
2017-01-01,"SFO","JFK","2322","0725",
2017-01-01,"LAX","JFK","0728","1532",
2017-01-01,"LAX","JFK","1040","1906",
2017-01-01,"JFK","LAX","0854","1217",
2017-01-01,"JFK","LAX","1123","1423",
2017-01-01,"JFK","LAX","1422","1739",
2017-01-01,"LAX","JFK","1353","2159",
2017-01-01,"JFK","LAX","1653","2018",
2017-01-01,"JFK","LAX","2020","0002",
2017-01-01,"LAX","JFK","1550","2358",
2017-01-01,"LAX","JFK","2257","0703",
2017-01-01,"LAX","JFK","2337","0759",
2017-01-01,"FLL","JFK","1052","1320",
2017-01-01,"JFK","FLL","0740","1030",
2017-01-01,"DAL","LGA","1339","1727",
2017-01-01,"LGA","DAL","1159","1501",
2017-01-01,"DAL","LGA","1625","2008",
2017-01-01,"LGA","DAL","1841","2136",
2017-01-01,"LGA","CLT","1551","1743",
2017-01-01,"LGA","CLT","0952","1148",
2017-01-01,"JFK","EGE","1713","2000",
2017-01-01,"JFK","ORD","1718","1858",
2017-01-01,"MCO","JFK","1040","1311",
2017-01-01,"JFK","MCO","0736","1044",
2017-01-01,"MCO","JFK","1149","1413",
2017-01-01,"LGA","MIA","1525","1858",
2017-01-01,"CLT","SYR","2230","0021",
2017-01-01,"JFK","CLT","1854","2046",
2017-01-01,"ATL","LGA","1700","1851",
2017-01-01,"LGA","ATL","1339","1615",
2017-01-01,"BUF","CLT","1217","1359",
2017-01-01,"MIA","JFK","1655","1940",
2017-01-01,"LGA","MIA","0656","0952",
2017-01-01,"MCO","LGA","1843","2106",
2017-01-01,"MIA","LGA","2025","2319",
2017-01-01,"JFK","MIA","1353","1704",
2017-01-01,"JFK","PHX","0954","1400",
2017-01-01,"MIA","LGA","1921","2202",
2017-01-01,"PBI","HPN","1848","2127",
2017-01-01,"JFK","MCO","0547","0825",
2017-01-01,"MCO","LGA","1002","1213",
2017-01-01,"JFK","BUF","2243","0005",
2017-01-01,"JFK","LAX","2245","0219",
2017-01-01,"LAX","JFK","2355","0759",
2017-01-01,"JFK","PBI","1422","1726",
2017-01-01,"HPN","PBI","1455","1812",
2017-01-01,"MCO","JFK","0722","0954",
2017-01-01,"BUF","JFK","0817","0931",
2017-01-01,"PBI","HPN","1516","1755",
2017-01-01,"JFK","MCO","1503","1812",
2017-01-01,"JFK","BUF","1558","1722",
2017-01-01,"BUF","JFK","1047","1151",
2017-01-01,"JFK","BUF","1427","1550",
2017-01-01,"BUF","JFK","1303","1409",
2017-01-01,"JFK","BUF","1106","1222",
2017-01-01,"JFK","PBI","0645","1001",
2017-01-01,"PBI","JFK","1113","1341",
2017-01-01,"BUF","FLL","0731","1021",
2017-01-01,"FLL","BUF","1452","1741",
2017-01-01,"MCO","JFK","1518","1747",
2017-01-01,"BUF","JFK","1629","1742",
2017-01-01,"JFK","BUF","0835","1010",
2017-01-01,"BUF","JFK","1818","1939",
2017-01-01,"JFK","BUF","0619","0738",
2017-01-01,"JFK","BOS","0742","0846",
2017-01-01,"SJU","JFK","0455","0825",
2017-01-01,"JFK","FLL","2007","2301",
2017-01-01,"LAX","JFK","0827","1643",
2017-01-01,"JFK","LAX","1822","2150",
2017-01-01,"ATL","JFK","1542","1742",
2017-01-01,"JFK","ATL","1530","1821",
2017-01-01,"LAX","JFK","1132","1940",
2017-01-01,"JFK","SLC","1603","1911",
2017-01-01,"FLL","JFK","1154","1428",
2017-01-01,"TPA","JFK","1515","1746",
2017-01-01,"MSP","LGA","1335","1656",
2017-01-01,"LGA","MSP","0551","0752",
2017-01-01,"FLL","LGA","1236","1511",
2017-01-01,"MCO","JFK","0823","1042",
2017-01-01,"LGA","DTW","0904","1051",
2017-01-01,"JFK","ATL","1938","2203",
2017-01-01,"JFK","TPA","1923","2214",
2017-01-01,"TPA","JFK","0724","0958",
2017-01-01,"SFO","JFK","1300","2105",
2017-01-01,"DTW","BUF","2015","2124",
2017-01-01,"LGA","TPA","0657","0954",
2017-01-01,"SJU","JFK","1449","1753",
2017-01-01,"SJU","JFK","0735","1035",
2017-01-01,"SJU","JFK","1731","2047",
2017-01-01,"LGA","FLL","2019","2311",
2017-01-01,"SJU","JFK","2036","2325",
2017-01-01,"LGA","TPA","2022","2303",
2017-01-01,"SJU","JFK","1241","1539",
2017-01-01,"JFK","LAS","1537","1840",
2017-01-01,"TPA","JFK","1849","2115",
2017-01-01,"TPA","JFK","1155","1420",
2017-01-01,"MIA","JFK","1524","1819",
2017-01-01,"MCO","JFK","1612","1841",
2017-01-01,"SFO","JFK","0728","1539",
2017-01-01,"JFK","SFO","1541","1937",
2017-01-01,"ATL","JFK","1210","1403",
2017-01-01,"DTW","JFK","1957","2134",
2017-01-01,"JFK","LAX","1009","1310",
2017-01-01,"JFK","LAX","1131","1501",
2017-01-01,"JFK","LAS","2104","2354",
2017-01-01,"JFK","PDX","1954","2312",
2017-01-01,"JFK","HNL","0932","1555",
2017-01-01,"JFK","BOS","1256","1359",
2017-01-01,"JFK","SEA","0756","1224",
2017-01-01,"JFK","SFO","1128","1457",
2017-01-01,"JFK","SFO","1814","2157",
2017-01-01,"JFK","SLC","1303","1607",
2017-01-01,"JFK","MSP","0654","0920",
2017-01-01,"JFK","BOS","1706","1849",
2017-01-01,"JFK","SLC","0918","1212",
2017-01-01,"JFK","SEA","1924","2230",
2017-01-01,"JFK","LAX","0823","1142",
2017-01-01,"SLC","JFK","1057","1702",
2017-01-01,"JFK","SLC","1920","2236",
2017-01-01,"DEN","JFK","1212","1812",
2017-01-01,"JFK","LAX","1605","1953",
2017-01-01,"JFK","LAX","1711","2053",
2017-01-01,"JFK","SJU","1924","0011",
